numero_de_cliente,Predicted
13554249,0
13554522,0
13554626,1
13554711,0
13555044,0
13555185,0
13555201,0
13555207,0
13555392,0
13555402,0
13555433,0
13555697,0
13555860,0
13555892,0
13555933,1
13556036,0
13556206,0
13556303,0
13556545,0
13556583,0
13557290,0
13557510,0
13557651,0
13557777,0
13557852,0
13557899,0
13558135,0
13558198,0
13558443,0
13558744,0
13558845,0
13559574,0
13559847,0
13560058,0
13560152,0
13560196,0
13560199,0
13560215,0
13560255,0
13560299,0
13560350,0
13560453,0
13560472,0
13560532,0
13560579,0
13560598,0
13560771,0
13561192,0
13561402,0
13561474,0
13561603,0
13561644,0
13562002,0
13562005,0
13562310,0
13562392,0
13562514,0
13562634,0
13563218,0
13563234,1
13563243,0
13563485,0
13563491,0
13563507,0
13563576,0
13563950,0
13564038,0
13564044,0
13564289,0
13564465,0
13564475,0
13564490,0
13564547,0
13564607,0
13565238,0
13565565,0
13565599,0
13565803,0
13565869,0
13566328,0
13566645,0
13566715,0
13566837,0
13566991,0
13566997,0
13567110,0
13567239,1
13567368,0
13567572,0
13567600,0
13567666,0
13567993,0
13568182,0
13568395,0
13568417,0
13568518,0
13568537,0
13568596,0
13568603,0
13569020,0
13569350,0
13569366,0
13569388,0
13569413,0
13569419,0
13569492,0
13569498,0
13569523,0
13569680,0
13569705,0
13569765,0
13569837,0
13569928,0
13569938,0
13569966,0
13570026,0
13570029,0
13570045,0
13570051,0
13570123,0
13570139,0
13570161,0
13570167,0
13570221,0
13570243,0
13570331,0
13570409,0
13570459,0
13570503,0
13570660,0
13570745,0
13570764,0
13570786,0
13570865,0
13570877,0
13570921,0
13570924,0
13570934,0
13570975,0
13571003,0
13571019,0
13571050,0
13571053,0
13571081,0
13571084,0
13571100,0
13571110,0
13571116,0
13571160,0
13571172,0
13571232,0
13571304,0
13571320,0
13571326,0
13571358,0
13571396,0
13571490,0
13571537,0
13571578,0
13571615,0
13571637,0
13571653,0
13571656,0
13571672,0
13571681,0
13571801,0
13571804,0
13571838,0
13571867,0
13571901,0
13571908,0
13571996,0
13572021,0
13572093,0
13572099,0
13572118,0
13572131,0
13572159,0
13572231,0
13572259,0
13572278,0
13572347,0
13572351,0
13572470,0
13572492,0
13572530,0
13572542,1
13572570,0
13572592,0
13572640,0
13572693,0
13572728,0
13572737,0
13572772,0
13572803,0
13572838,0
13572853,0
13572891,0
13572907,0
13572947,0
13573004,0
13573029,0
13573048,0
13573067,0
13573076,0
13573095,0
13573127,0
13573171,0
13573227,0
13573346,0
13573397,0
13573695,0
13573843,0
13573890,0
13573953,0
13573994,0
13574041,0
13574223,0
13574311,0
13574339,0
13574528,0
13574656,0
13574770,0
13574902,0
13575656,0
13575659,0
13575699,0
13575778,0
13575973,1
13576029,0
13576092,0
13576328,0
13576475,0
13576479,0
13576482,0
13576507,0
13576567,0
13576629,0
13576648,0
13576730,0
13576834,0
13576890,0
13577236,0
13577305,0
13577327,0
13577361,0
13577603,0
13577638,0
13577694,0
13577814,0
13577983,0
13578012,0
13578119,1
13578172,0
13578621,0
13578624,0
13578653,0
13578778,0
13578800,0
13578929,0
13578973,0
13579020,0
13579026,0
13579039,0
13579096,0
13579143,0
13579149,0
13579155,0
13579162,0
13579388,0
13579469,0
13579504,0
13579507,0
13579850,0
13580145,0
13580164,0
13580186,0
13580280,0
13580321,0
13580478,0
13580604,0
13580666,0
13580676,1
13580682,0
13580748,0
13580817,0
13580883,0
13580915,0
13581191,0
13581348,0
13581603,0
13582438,0
13582608,0
13582749,0
13582884,0
13583067,0
13583148,0
13583340,0
13583400,0
13583406,0
13583488,0
13583692,0
13583814,0
13583871,0
13583978,0
13584176,0
13584295,0
13584329,0
13584421,0
13584710,0
13584832,0
13585055,0
13585360,0
13585526,0
13585668,0
13585809,0
13585837,0
13585979,0
13586038,0
13586064,0
13586089,0
13586152,0
13586174,0
13586199,0
13586481,0
13586802,0
13586871,0
13587138,0
13587176,0
13587625,0
13587669,0
13587801,0
13587848,0
13587870,0
13587876,0
13587879,0
13587898,0
13587964,0
13588124,0
13588332,0
13588665,0
13588841,0
13589422,0
13589651,0
13589878,0
13589890,0
13589969,0
13590113,0
13590129,0
13590217,0
13590688,0
13590691,0
13590694,0
13590763,0
13590773,0
13590993,0
13591065,0
13591210,0
13591338,0
13591612,0
13591737,0
13591769,0
13591822,1
13591832,0
13591916,0
13592180,0
13592630,0
13592727,0
13592849,1
13592853,0
13592862,0
13593000,0
13593029,0
13593151,0
13593157,1
13593434,1
13593622,0
13593946,0
13594018,0
13594021,0
13594040,0
13594065,0
13594247,0
13594269,0
13594288,0
13594345,0
13594574,0
13594822,0
13595199,0
13595416,0
13595517,0
13595551,0
13595564,0
13595576,0
13595699,0
13595878,0
13595900,0
13596151,0
13596330,0
13596381,0
13596792,0
13596899,0
13597289,0
13597329,0
13597392,0
13597436,0
13597549,0
13597584,0
13597838,0
13597995,0
13598184,0
13598256,0
13598259,0
13598592,0
13598602,0
13598834,0
13599177,0
13599214,0
13599645,0
13599720,0
13599880,0
13599959,0
13600015,0
13600081,0
13600226,0
13600317,0
13600361,0
13600405,0
13600546,0
13600575,0
13600578,0
13600634,0
13600641,0
13600669,0
13600672,0
13600678,0
13600681,0
13600691,0
13600722,0
13600757,0
13600791,0
13600807,0
13600823,0
13600867,0
13600889,0
13600939,0
13600980,0
13600986,0
13601008,0
13601036,0
13601071,0
13601115,0
13601269,0
13601303,0
13601407,0
13601461,0
13601649,0
13601979,0
13602218,0
13602230,0
13602284,0
13602925,0
13602950,0
13603176,0
13603204,0
13603245,0
13603603,0
13603694,0
13603707,0
13603946,0
13604027,0
13604706,0
13604791,0
13604951,0
13604979,0
13605048,0
13605240,0
13605689,0
13605799,0
13605859,0
13605871,0
13605959,0
13606098,0
13606138,0
13606484,0
13606814,0
13606826,0
13607056,0
13607119,0
13607169,0
13607769,0
13608118,0
13608469,0
13608680,0
13608740,0
13609022,0
13609057,0
13609167,0
13609198,0
13609377,0
13609428,0
13609610,0
13609685,0
13609902,0
13610053,0
13610345,0
13611187,0
13611209,1
13611614,0
13611900,0
13611953,0
13612334,0
13612525,0
13612547,0
13612755,0
13612827,0
13612921,0
13613018,0
13613034,0
13613122,0
13613169,0
13613179,0
13613421,0
13613490,0
13613549,0
13613678,0
13613710,1
13613725,0
13613842,0
13613895,0
13613961,1
13614165,0
13614624,0
13614687,0
13614693,0
13614778,0
13614878,0
13615145,0
13615180,0
13615202,0
13615268,0
13615368,0
13615450,0
13615510,0
13615595,0
13615780,0
13615789,0
13615805,0
13615840,0
13615981,0
13616044,0
13616122,0
13616126,0
13616151,0
13616229,0
13616430,0
13616656,0
13616716,0
13616832,0
13616839,0
13616927,0
13616989,0
13617084,0
13617294,0
13617366,0
13617439,0
13617498,0
13617970,0
13618161,0
13618554,0
13618563,0
13619025,0
13619267,0
13619280,0
13619380,0
13619544,0
13619591,0
13619657,0
13619663,0
13619679,0
13619698,0
13619732,0
13619782,1
13619801,0
13619842,0
13619845,0
13619867,0
13619880,0
13619965,0
13620078,0
13620392,0
13620728,0
13620772,0
13620866,0
13620951,1
13621014,0
13621322,0
13621469,0
13621523,0
13621765,0
13621821,0
13621975,0
13622365,0
13622569,0
13622575,0
13622588,0
13622591,0
13622629,0
13622654,0
13622720,0
13622726,0
13622911,1
13623122,0
13623204,0
13623471,1
13623659,0
13623848,0
13623854,0
13623973,0
13624796,0
13624837,0
13624884,0
13624982,1
13625013,0
13625057,0
13625145,0
13625161,0
13625205,0
13625214,0
13625233,0
13625246,0
13625327,0
13625371,0
13625387,0
13625393,0
13625619,0
13626044,0
13626047,0
13626078,0
13626094,0
13626141,0
13626144,0
13626150,0
13626232,0
13626285,0
13626486,0
13626512,0
13626612,0
13626618,0
13626640,0
13626644,0
13626656,0
13626810,0
13626945,0
13627036,0
13627131,0
13627206,0
13627218,0
13627570,0
13627602,0
13627621,0
13627825,0
13627991,0
13628010,0
13628117,0
13628152,0
13628221,0
13628381,0
13628510,1
13628519,0
13628544,0
13628673,0
13628717,0
13628739,0
13628796,0
13628843,0
13628928,0
13628946,0
13629069,0
13629138,0
13629559,0
13629619,0
13629710,0
13629716,0
13629782,0
13629791,0
13629845,0
13629864,0
13630087,0
13630156,1
13630391,0
13630410,0
13630467,0
13630479,0
13630586,0
13630611,0
13630775,0
13630885,1
13631183,0
13631450,0
13631793,0
13631837,0
13631931,0
13631934,0
13631943,0
13631950,0
13632057,0
13632097,0
13632110,0
13632440,0
13632471,0
13632484,0
13632499,0
13632616,0
13632807,0
13632861,0
13632905,0
13632986,0
13633015,0
13633213,0
13633345,0
13633379,0
13633448,0
13633766,0
13633838,0
13633992,0
13634133,0
13634177,0
13634362,0
13634633,0
13634708,0
13634714,0
13634959,0
13635025,0
13635189,0
13635208,0
13635277,0
13635361,0
13635509,0
13636062,0
13636203,0
13636273,0
13636348,0
13636376,0
13636398,0
13636574,0
13636678,0
13636819,0
13636932,0
13637322,0
13637334,0
13637369,0
13637444,0
13637887,0
13637941,0
13637972,0
13638604,0
13638955,0
13639069,0
13639106,0
13639380,0
13639757,0
13639854,0
13639898,0
13640121,0
13640190,0
13640237,0
13640438,0
13640686,0
13640847,0
13640853,0
13640994,0
13641010,1
13641063,0
13641167,0
13641170,0
13641173,0
13641180,0
13641236,0
13641274,0
13641522,0
13641528,0
13641714,1
13641975,0
13642571,0
13642575,0
13642873,0
13643005,0
13643049,0
13643096,0
13643247,0
13643250,0
13643297,0
13643354,0
13643624,0
13643853,1
13644136,0
13644227,0
13644274,0
13644544,0
13644723,0
13644899,0
13644975,0
13645122,0
13645135,0
13645141,0
13645163,0
13645214,0
13645226,0
13645276,0
13645295,1
13645327,0
13645349,0
13645374,0
13645430,0
13645525,0
13645616,0
13645644,0
13645678,0
13645751,0
13645952,0
13645974,0
13646021,0
13646071,0
13646077,0
13646090,0
13646178,0
13646209,0
13646370,0
13646781,0
13646913,0
13647039,1
13647124,0
13647438,0
13647523,0
13647541,0
13647545,0
13647717,0
13647959,0
13648047,0
13648264,0
13648280,0
13648383,0
13648402,0
13648547,0
13648553,1
13648726,0
13648936,0
13648961,0
13648993,0
13649031,0
13649184,0
13649228,0
13649241,0
13649279,0
13649401,0
13649706,0
13649753,0
13649876,0
13650378,0
13650457,0
13650491,0
13650507,0
13651110,0
13651186,0
13651198,0
13651252,0
13651355,0
13651393,0
13651503,0
13651556,0
13651560,0
13651663,0
13651682,0
13652150,0
13652169,0
13652477,0
13652697,0
13652788,0
13653002,0
13653030,0
13653407,0
13653466,0
13653536,0
13653878,0
13653941,0
13653969,0
13654126,0
13654447,0
13654466,0
13654506,0
13654792,0
13655251,0
13656407,0
13656416,0
13656451,0
13656454,0
13656479,0
13656624,0
13656671,0
13656790,0
13656913,0
13657158,0
13657246,0
13657268,0
13657277,0
13657280,0
13657287,0
13657327,0
13657356,0
13657397,0
13657403,0
13657441,0
13657503,0
13658069,0
13658217,0
13658270,0
13658323,0
13658829,0
13658939,0
13659219,0
13659294,0
13659304,0
13659310,1
13659354,0
13659407,0
13659492,0
13659536,0
13659571,0
13659577,0
13659608,0
13659894,0
13660479,0
13660592,0
13660604,0
13660636,0
13660702,0
13660840,0
13660846,0
13660909,0
13660921,0
13660956,0
13661123,0
13661135,0
13661261,0
13661320,0
13661324,0
13661330,0
13661336,0
13661591,0
13661880,0
13661892,0
13661914,0
13661977,0
13662188,0
13662313,0
13662373,0
13662596,0
13662863,0
13663102,0
13663117,0
13663161,0
13663227,0
13663400,0
13663425,0
13663542,0
13663611,0
13663639,0
13663900,0
13663919,0
13664054,0
13664135,0
13664167,0
13664412,0
13664437,0
13664537,0
13664792,0
13664836,0
13664845,0
13664914,0
13665062,0
13665075,0
13665116,0
13665200,0
13665269,0
13665461,0
13665540,0
13665568,0
13665898,0
13665923,0
13666071,0
13666193,0
13666199,0
13666209,0
13666243,0
13666413,0
13666426,0
13666557,0
13666561,0
13666598,0
13667120,0
13667267,0
13667359,0
13667450,0
13667557,0
13667666,1
13667729,1
13667902,0
13667943,0
13668037,0
13668040,0
13668084,0
13668320,0
13668628,0
13668744,0
13668967,0
13669011,0
13669102,0
13669206,0
13669218,0
13669250,0
13669485,0
13669542,0
13669696,0
13669900,0
13669944,0
13670104,0
13670123,0
13670387,0
13670494,0
13670726,0
13670783,0
13670786,0
13670893,0
13670909,0
13670956,0
13671345,0
13671367,0
13671446,0
13671575,0
13671901,0
13671970,0
13671986,0
13672090,0
13672106,0
13672325,0
13672385,0
13672517,0
13672520,0
13672533,0
13672536,0
13672542,0
13672561,0
13672712,0
13672734,0
13672913,0
13673183,0
13673224,0
13673274,0
13673438,0
13673620,0
13674047,0
13674521,0
13674556,0
13675049,0
13675175,0
13675187,0
13675304,0
13675530,0
13675533,0
13675967,0
13676045,0
13676136,0
13676450,0
13676551,0
13677003,0
13677164,0
13677713,0
13677786,0
13678238,0
13678260,0
13678401,0
13678439,0
13678684,0
13679705,0
13679743,0
13679812,0
13679875,0
13680098,0
13680233,0
13680274,1
13680490,0
13680512,0
13680534,0
13680582,0
13680629,0
13680666,0
13680955,0
13681116,0
13681131,0
13681141,0
13681172,0
13681178,0
13681188,0
13681282,0
13681361,0
13681527,0
13681625,0
13681631,0
13681697,0
13681964,0
13681983,0
13681989,0
13682168,0
13682237,0
13682313,0
13682325,0
13682514,0
13682520,0
13682611,0
13682696,0
13682803,0
13683019,0
13683023,0
13683111,0
13683167,0
13683170,0
13683202,0
13683290,0
13683437,0
13683475,0
13683616,0
13683673,0
13684386,0
13684461,0
13684653,0
13684904,0
13685156,0
13685608,0
13685624,0
13685640,0
13685643,1
13686227,0
13686397,0
13686585,0
13686598,0
13686764,0
13686934,0
13687078,0
13687163,0
13687251,0
13687559,0
13687647,0
13688187,0
13688241,0
13688313,0
13688376,0
13688674,0
13688803,0
13688816,0
13689001,0
13689193,0
13689262,0
13689284,0
13689413,0
13689538,0
13689557,0
13689695,0
13689746,0
13689852,0
13689909,0
13690110,0
13690170,0
13690462,0
13690588,0
13690779,0
13690971,0
13691090,0
13691216,0
13691376,0
13691414,0
13691627,0
13691813,0
13691866,0
13691904,0
13691929,0
13692067,0
13692171,0
13692708,0
13692777,0
13692812,0
13692947,0
13692978,0
13692988,0
13693066,0
13693170,0
13693396,0
13693735,0
13693757,0
13694031,0
13694116,0
13694134,1
13694398,0
13694477,0
13694549,0
13694577,0
13694885,0
13694888,0
13694892,0
13694895,0
13694936,0
13694957,0
13695730,0
13695963,0
13695979,0
13696230,0
13696242,0
13696503,0
13696522,1
13696698,0
13696704,0
13696886,0
13697069,0
13697113,0
13697320,0
13697408,0
13697480,0
13697499,0
13697609,0
13697631,0
13697829,0
13697835,0
13697951,0
13698055,0
13698068,0
13698385,0
13698592,0
13698721,0
13698979,0
13699148,1
13699214,0
13699365,0
13699572,0
13699679,0
13699984,0
13699993,0
13700015,0
13700019,0
13700304,0
13700323,0
13700392,0
13700634,0
13701319,0
13701341,0
13701489,0
13701681,0
13701740,0
13701768,0
13701775,0
13701803,0
13701812,0
13701919,0
13701932,0
13702193,0
13702453,0
13702736,0
13702925,0
13703226,0
13703267,0
13703339,0
13703474,1
13703685,0
13703798,0
13703839,0
13703958,0
13704363,0
13704379,0
13704624,0
13704656,0
13704674,0
13704703,0
13704781,0
13704791,0
13704832,0
13704860,0
13704963,0
13704973,0
13705271,0
13705476,0
13705526,0
13705633,0
13705686,0
13706047,0
13706173,0
13706666,0
13706839,0
13707078,0
13707125,0
13707263,0
13707310,0
13707382,0
13707461,0
13707643,0
13707753,0
13707803,0
13707822,0
13707904,0
13708309,0
13708426,0
13708435,0
13708529,0
13708561,0
13708671,0
13708737,0
13708887,0
13709167,0
13709211,0
13709220,0
13709264,0
13709283,0
13709447,0
13709714,0
13709836,0
13709842,0
13709877,0
13710288,0
13710414,0
13710461,0
13710691,0
13710728,0
13710760,0
13711218,0
13711262,0
13711404,0
13711960,0
13712001,0
13712415,0
13712670,0
13712981,0
13713188,0
13713191,0
13713207,1
13713477,0
13713587,0
13713597,0
13713619,0
13713685,0
13713694,0
13713729,0
13713785,0
13713804,0
13713889,0
13713955,0
13713980,0
13714008,0
13714011,0
13714068,0
13714071,0
13714074,0
13714137,0
13714395,0
13714401,0
13714611,0
13714828,0
13714919,0
13715048,0
13715064,0
13715434,0
13715488,0
13715513,0
13715516,0
13715642,0
13715708,0
13716814,0
13716986,0
13717266,0
13717366,0
13717813,0
13717850,0
13717973,0
13718042,0
13718208,0
13718259,0
13718394,0
13719474,0
13719701,0
13719776,0
13719782,0
13719829,1
13719861,0
13719877,0
13719883,0
13719905,0
13719990,0
13720053,0
13720213,0
13720266,0
13720304,0
13720360,0
13720379,0
13720794,0
13721045,0
13721083,0
13721127,0
13721507,0
13721611,0
13722192,0
13722468,0
13722509,0
13722541,0
13722748,0
13722889,0
13722933,0
13723034,0
13723138,0
13723332,0
13723354,0
13723690,0
13723750,0
13724237,0
13724328,0
13724391,0
13724394,0
13724397,0
13724413,0
13724438,0
13724448,0
13724457,0
13724463,0
13724551,0
13724724,0
13724734,0
13724749,0
13724774,0
13724825,0
13725001,0
13725170,0
13725308,0
13725374,0
13725764,0
13725858,0
13726110,0
13726141,0
13726241,0
13726270,0
13726436,0
13726678,0
13726820,0
13726948,0
13727149,0
13727460,0
13727699,0
13727966,0
13728070,0
13728287,0
13728327,0
13728463,0
13728538,0
13728704,0
13728783,0
13728811,0
13728821,0
13729502,0
13729851,0
13730187,0
13730294,0
13730479,0
13730703,0
13730706,0
13730797,0
13730812,0
13730875,1
13731020,0
13731061,0
13731164,0
13731174,0
13731180,0
13731183,0
13731189,0
13731227,0
13731475,0
13731824,0
13732283,0
13732368,0
13732509,0
13732653,0
13732883,0
13732917,0
13732927,0
13733012,0
13733040,0
13733081,0
13733131,0
13733134,0
13733140,0
13733156,0
13733285,0
13733363,0
13733407,0
13733411,0
13733555,0
13733593,0
13733643,0
13733898,0
13734036,0
13734187,0
13734447,0
13735270,0
13735493,0
13736112,0
13736128,0
13736386,0
13736452,0
13736571,0
13736684,0
13736709,0
13736819,0
13736832,0
13736835,0
13737143,0
13737187,0
13737246,0
13737253,0
13737297,0
13737413,0
13737743,0
13737752,0
13737922,0
13738007,0
13738076,0
13738148,0
13738619,0
13738648,0
13738748,0
13739078,0
13739251,0
13739367,0
13739706,0
13739753,0
13739939,0
13740718,0
13740727,0
13741186,0
13741701,0
13741777,0
13741946,0
13741949,0
13741987,0
13742270,1
13742484,0
13742527,0
13742531,0
13742631,0
13742713,0
13742798,0
13743018,0
13743219,0
13743231,1
13743313,0
13743417,0
13743420,0
13743514,0
13743577,0
13743712,0
13744262,0
13744372,0
13744648,0
13744654,0
13744679,0
13744755,0
13744783,0
13744799,0
13744953,0
13745129,0
13745138,0
13745540,0
13745977,0
13746162,0
13746304,0
13746385,0
13746640,0
13746718,0
13746791,0
13746838,0
13747171,0
13747183,0
13747202,1
13747328,0
13747356,0
13747466,0
13747611,0
13747651,0
13747683,0
13747752,0
13747787,0
13747953,0
13748041,0
13748409,0
13748471,0
13748550,0
13748742,0
13749342,0
13749364,0
13749445,0
13749486,0
13749502,0
13749558,0
13749665,0
13749728,1
13749860,0
13749888,0
13749898,0
13749910,0
13749935,0
13750023,0
13750052,0
13750171,0
13750177,0
13750237,0
13750287,0
13750601,0
13750639,0
13751022,0
13751038,0
13751343,0
13751456,0
13751472,0
13751494,0
13751512,0
13751670,0
13751698,0
13751770,0
13751943,0
13752009,0
13752034,0
13752037,0
13752433,0
13752499,0
13752851,0
13752936,0
13753036,0
13753102,0
13753108,0
13753306,0
13753467,0
13753664,0
13753831,0
13754023,0
13754073,0
13754098,0
13754167,0
13754177,0
13754362,0
13754387,0
13754739,0
13754780,0
13754877,0
13754930,0
13754981,0
13755047,0
13755700,0
13755725,1
13755845,0
13755860,0
13755923,0
13755989,0
13756036,0
13756244,1
13756310,0
13756457,0
13756467,0
13756511,0
13756668,0
13756718,0
13756819,0
13756841,0
13756922,0
13756957,1
13757139,0
13757274,0
13757387,0
13757419,0
13757507,1
13757730,0
13757840,0
13758012,0
13758016,0
13758135,0
13758201,0
13758229,0
13758257,0
13758367,1
13758396,0
13758402,0
13758415,0
13758446,0
13758459,0
13758462,0
13758590,0
13758883,0
13759090,0
13759115,0
13759511,0
13759530,0
13759772,0
13759872,0
13759891,0
13760058,0
13760080,0
13760274,0
13760482,0
13760846,0
13760981,0
13761305,0
13761456,0
13761729,0
13761741,0
13762964,0
13763020,0
13763023,0
13763394,0
13763429,0
13763444,0
13763922,0
13763963,0
13764038,0
13764142,0
13764170,0
13764261,0
13764283,0
13764886,0
13765062,0
13765097,0
13765134,0
13765197,0
13765559,0
13765615,0
13765690,0
13766008,0
13766576,0
13766916,0
13766928,0
13767142,0
13767500,0
13767651,0
13767962,0
13768075,0
13768194,0
13768216,0
13768311,0
13768329,0
13768427,0
13768807,0
13769011,0
13769152,0
13769266,0
13769344,0
13769388,0
13769514,0
13769702,0
13770180,0
13770230,0
13770299,0
13770431,0
13770485,0
13770513,0
13770522,0
13770594,0
13770607,0
13770626,0
13770635,0
13770676,0
13770679,0
13770695,0
13770748,0
13770764,0
13770774,0
13770830,0
13770890,0
13770993,0
13771022,0
13771044,0
13771059,0
13771072,0
13771097,0
13771135,0
13771138,0
13771169,0
13771182,0
13771207,0
13771213,0
13771270,0
13771612,0
13771656,0
13771795,0
13771901,0
13772055,0
13772137,0
13772241,0
13772260,0
13772360,0
13772417,0
13772662,0
13772677,0
13772778,0
13772825,0
13773029,0
13773061,0
13773193,0
13773450,0
13773460,0
13773466,0
13773595,0
13773623,0
13773921,0
13774041,0
13774063,0
13774226,0
13774305,0
13774578,0
13774628,0
13774767,0
13774930,0
13774936,0
13775445,0
13775486,0
13775527,0
13775976,0
13776296,0
13776403,0
13776551,0
13776573,0
13776576,0
13776601,0
13776620,0
13776623,0
13776626,0
13776629,0
13776633,0
13776636,0
13776651,0
13776673,0
13776717,0
13776730,0
13776761,0
13776768,0
13776783,0
13776805,0
13776815,0
13776978,0
13777035,0
13777123,0
13777239,0
13777308,0
13777569,0
13778244,0
13778511,0
13778690,0
13778772,0
13779008,0
13779036,0
13779281,0
13779451,0
13779523,0
13779642,0
13779671,0
13779931,0
13779947,0
13779997,0
13780286,0
13780742,0
13780830,0
13780877,0
13780908,0
13781266,0
13781314,0
13781477,0
13781788,0
13781936,0
13782042,0
13782363,0
13782394,0
13782448,0
13782642,0
13782800,0
13782825,0
13783415,0
13783547,0
13783729,0
13783792,0
13783943,0
13784003,0
13784273,0
13784333,0
13784408,0
13784631,0
13784685,0
13784845,0
13785018,0
13785197,0
13785442,0
13785482,0
13785652,0
13786067,0
13786312,0
13786522,0
13786588,0
13786783,0
13786997,0
13787163,0
13787232,0
13787242,0
13787424,0
13787452,0
13787459,0
13787503,0
13787763,0
13787902,0
13788005,0
13788027,0
13788109,0
13788310,0
13788370,0
13788586,0
13788618,0
13788665,0
13788781,0
13788831,0
13789010,0
13789331,0
13789620,0
13789658,0
13789686,0
13789856,0
13790104,0
13790270,0
13790518,0
13790550,0
13790613,0
13790625,0
13791166,0
13791200,0
13791389,0
13791398,0
13791583,0
13791854,0
13792196,0
13792215,0
13792278,0
13792290,0
13792319,0
13792350,0
13792451,0
13792535,0
13792595,0
13792655,0
13792658,0
13792670,0
13792705,0
13792724,0
13792743,0
13792777,0
13792909,0
13792941,0
13793054,0
13793343,0
13793582,0
13793657,0
13793798,0
13793830,0
13794273,0
13794342,0
13794423,0
13794449,0
13794493,0
13794584,0
13794603,0
13794615,0
13794734,0
13794738,0
13794800,0
13794873,0
13794983,0
13795111,0
13795250,0
13795303,0
13795372,0
13795473,0
13795611,0
13795658,0
13796302,0
13796321,0
13796431,0
13796475,0
13796648,0
13796839,0
13796846,0
13796855,0
13796858,0
13796946,0
13797518,0
13797684,0
13797920,0
13798055,0
13798140,0
13798303,0
13798369,0
13798407,0
13798492,0
13798778,0
13798966,1
13799095,0
13799214,0
13799365,0
13799387,0
13799406,0
13799466,0
13799513,0
13799519,0
13799538,1
13799604,0
13799623,0
13799714,1
13799720,0
13799736,0
13799748,0
13799824,0
13799830,0
13799833,0
13799849,0
13799874,0
13799921,0
13799943,0
13799946,0
13799968,0
13799978,0
13800069,0
13800358,0
13800361,0
13800581,0
13800634,0
13800691,0
13800879,0
13801065,0
13801470,0
13801511,0
13801564,0
13801951,0
13802563,0
13802733,0
13802752,0
13802840,0
13802925,0
13803286,0
13803490,0
13803493,0
13803811,0
13803899,0
13804046,0
13804062,0
13804169,0
13804191,0
13804297,0
13804473,0
13804587,0
13804643,0
13804979,1
13805064,0
13805353,0
13805441,1
13805604,0
13806032,0
13806057,0
13806129,0
13806160,0
13806176,0
13806497,0
13806616,0
13806619,0
13806789,0
13806814,0
13806883,0
13806946,0
13806965,0
13807251,0
13807263,0
13807276,0
13807307,0
13807329,0
13807427,0
13807430,0
13807433,0
13807753,0
13807913,0
13808118,0
13808265,0
13808275,0
13808319,0
13808482,0
13808513,0
13808699,0
13808727,0
13808740,0
13808828,0
13808875,0
13809120,0
13809491,0
13809619,0
13809648,0
13809685,0
13809751,0
13810018,0
13810210,0
13810254,0
13810298,0
13810336,0
13810351,0
13810358,0
13810367,0
13810373,0
13810405,0
13810461,0
13810496,0
13810502,0
13810562,0
13810634,0
13810703,0
13810785,0
13810810,0
13810992,0
13811228,0
13811489,0
13811529,0
13811583,0
13811721,0
13811800,0
13811844,0
13811856,0
13812167,0
13812409,0
13812730,0
13813034,0
13813424,0
13813716,0
13813923,0
13814272,0
13814347,0
13814737,0
13814756,0
13814932,0
13814941,0
13815020,0
13815237,0
13815284,0
13815645,0
13815915,0
13816258,0
13816327,0
13816575,0
13816591,0
13816597,0
13816609,0
13816741,0
13816744,0
13816776,0
13816974,0
13816996,0
13817018,0
13817033,0
13817043,0
13817238,0
13817332,0
13817401,0
13817407,0
13817410,0
13817844,0
13817907,0
13817967,0
13818168,0
13818353,0
13818545,0
13818582,0
13819142,0
13819528,0
13819672,0
13819713,0
13819776,0
13819895,0
13819899,0
13820071,0
13820219,0
13820222,0
13820254,0
13820307,0
13820452,0
13820470,0
13820612,0
13820678,0
13820797,0
13820841,0
13820866,0
13820888,0
13820898,0
13821008,0
13821074,0
13821077,0
13821206,0
13821218,0
13821234,0
13821278,0
13821347,0
13821366,0
13821589,0
13821617,0
13821652,0
13821692,0
13821768,0
13821809,0
13821928,0
13821950,0
13822113,0
13822179,0
13822186,0
13822214,0
13822230,0
13822396,0
13822597,0
13822968,0
13822987,0
13823078,0
13823147,0
13823169,0
13823282,0
13823342,0
13823511,0
13823590,0
13823879,0
13823901,0
13824485,0
13824504,0
13825365,0
13825475,0
13825557,0
13825657,0
13825764,0
13825770,0
13825874,0
13825883,0
13825984,0
13826125,0
13826141,0
13826220,0
13826587,0
13826640,0
13826848,0
13827049,0
13827058,0
13827413,0
13827457,0
13827825,0
13828057,0
13828186,0
13828293,0
13828343,0
13828359,0
13828372,0
13828378,0
13828422,0
13828475,0
13828535,0
13828557,0
13828604,0
13828613,0
13828642,0
13828654,0
13828661,0
13828673,0
13828727,0
13828748,0
13828752,0
13828871,0
13829251,0
13829298,0
13829361,0
13829534,0
13829622,0
13829964,0
13830197,1
13830514,1
13831274,0
13831504,0
13831595,0
13831639,0
13831796,0
13831815,0
13831830,0
13831840,1
13831903,0
13832028,0
13832094,0
13832101,1
13832267,0
13832292,0
13832493,0
13832506,0
13832512,0
13832525,0
13832694,0
13832773,0
13832792,0
13832811,0
13832826,0
13832946,0
13832952,0
13833018,0
13833134,0
13833140,0
13833166,0
13833200,0
13833210,0
13833213,0
13833451,0
13833599,0
13833624,0
13833731,0
13833869,0
13833872,0
13834319,0
13834381,0
13834388,0
13834447,0
